DataSrc_ID;Authors;Title;Jorunal;Year;Volume;Issue;Start_Page;Emd_Page
R140;Kenjerić, Mandić, M. L., Primorac, L., Čačić, F. ;Flavonoid pattern of sage (Salvia officinalis L.) unifloral honey.;Food Chemistry;2008;110;;187;192
R141;Kevers, C., Falkowski, M., Tabart, J., Defraigne, J-O., Dommes, J., and Pincemail, J. ;Evolution of antioxidant capacity during storage of selected fruits and vegetables;J. Agric. Food Chem.;2007;55;;8596;8603
R142;Khokhar, S. and Magnusdottir, S.G.M. ;Total phenol, catechin, and caffeine contents of teas commonly consumed in the United Kingdom.;J. Agric. Food Chem.;2002;50;;565;570
R143;Khokhar, S., Venema, D., Hollman, P.C.H., Dekker, M., and Jongen, W. ;A RP-HPLC method for the determination of tea catechins;Cancer Letters;1997;114;;171;172
R144;Kim, D-O., Heo, H. J., Kim, Y. J., Yang, H. S., and Lee, C. Y. ;Sweet and sour cherry phenolics and their protective effects on neuronal cells.;J. Agric. Food Chem.;2005;53;;9921;9927
R145;Kirakosyan, A., Seymour, E. M., Urcuyo Llanes, D. E., Kaufman, P. B., and Bolling, S. F. ;Chemical profile and antioxidant capacities of tart cherry products.;Food Chemistry;2009;115;;20;25
R146;Kosar, M., Kafkas, E., Paydas, S., and Base, H.C.;Phenolic compositin of strawberry genotype at different maturation stages.;J. Agric. Food. Chem;2004;52;;1586;1589
R147;Kreft, I., Fabjan,N., and Yasumoto, K.;Rutin content in buckwheat (Fagopyrum esculentum Moench) food materials and products;Food Chemistry;2006;98;;508;512
R148;Kreft, S., Knapp, M., and Kreft, I. ;Extraction of rutin from buckwheat (Fagopyrum esculentum Moench) seeds and determination by capillary electrophoresis.;J. Agric. Food Chem.;1999;47;;4649;4652
R149;Kuhr, S., and Engelhardt, U. H.;Determination of flavonols, theogallin, gallic acid and caffeine in tea using HPLC. ;Z Lebensm Unters Forsch;1991;192;;526;529
R150;Kuti, J.O.;Antioxidant compounds from four Opuntia cactus pear fruit varieties.Food Chemistry;Food Chemistry;2004;85;;527;533
R151;Kuti, J.O., Konuru, H.B.;Antioxidant capacity and phenolic content in leaf extracts of tree spinach (Cnidoscolus spp.);J. Agric. Food Chem.;2004;52;;117;121
R152;Lako, J., Trenerry, V. C., Wahlqvist, M., Wattanapenpaiboon, N., Sotheeswaran, S., Premier, R. ;Phytochemical flavonols, carotenoids and the antioxidant properties of a wide selection of Fijian fruit, vegetables and other readily available foods.;Food Chemistry;2007;101;;1727;1741
R153;Lamuela-Raventós, R. M., Andrés-Lacueva, Permanyer, J., and Izquierdo-Pulido, M.;More antioxidants in cocoa.;J. Nutr,;2001;131;;834;
R154;Lattanzio, V., and van Sumere, C.F. ;Changes in phenolic compounds during the development and cold storage of artichoke (Cynara scolymus L.) heads.;Food Chemistry;1987;24;;37;50
R155;Latti, A. K., Rihinen, K. R., and Kainulainen, P. S.;Analysis of anthocyanin variation in wild populations of bilberry (Vaccinium myrtillus L.) in Finland.;J. Agric. Food Chem.;2008;56;;190;196
R156;Le, K., Chiu, F., and Ng, K.;Identification and quantification of antioxidants in Fructus lycii.;Food Chemistry;2007;105;;353;363
R157;Lee, J., and Finn, C. E.;Anthocyanins and other polyphenolics in Americanelderberry (Sambucus Canadensis) and European elderberry (S. nigra) cultivars.;J. Sci. Food Agric.;2007;87;;2665;2675
R158;Lee, K.W., Kim, Y.J., Kim, D-O., Lee, H.J., and Lee, C.Y.;Major phenolics in apple and their contribution to the total antioxidant capacity;J. Agric. Food Chem.;2003;51;;6516;6520
R159;Lee, J., Durst, R.W., and Wrolstad, R.E. ;Impact of juice processing on blueberry anthocyanins and polyphenolics: comparison of two pretreatments.;J. Food Sci.;2002;67;5;1660;1667
R160;Lee, B-L., and Ong, C-N. ;Comparative analysis of tea catechins and theaflavins by high-performance liquid chromatography and capillary electrophoresis.;J. Chromatogr. A;2000;881;;439;447
R161;Lee, Y., Howard, L. R., and Villalón, B.;Flavonoids and antioxidant activity of fresh pepper (Capsicum annum) cultivars.;J. Food Sci.;1995;60;;473;476
R162;Lichtenthäler, R., Rodrigues, R. B., Maia, J. G. S., Papagiannopoulos, M., Fabricius, H., and Marx, F.;Total oxygen scavenging capacities of Euterpe oleracea Mart. (Açaí) fruits.;Int. J. Food Sci. Nutr.;2005;56;;53;64
R163;Lin, L-Z., Lu, S., and Harnly, J. M.;Detection and quantification of glycosylated flavonoid malonates in celery, Chinese celery, and clery seed by LCDAD-ESI/MS.;J. Agric. Food Chem.;2007;55;;1321;1326
R164;Lin, L-Z., Mukhopadhayay, S., Robbins, R. J., and Harnly, J. M. ;Identification and quantification of flavonoids of Mexican oregano (Lippia graveolens) by LC-DAD-ESI/MS analysis.;J. Food Comp. Anal.;2007;20;;361;369
R165;Lin J-K., Lin, C-L., Liang, Y-C., Lin-Shiau, S-Y., and Juan, I-M.;Survey of catechins, gallic acid, and methylxanthines in green, oolong, pu-erh, and black teas.;J. Agric. Food Chem.;1998;46;;3635;3642
R166;Lombard, K., Peffley, E., Geoffriau, E., Thompson, L., and Herring, A.;Quercetin in onion (Allium cepa L.) after heat-treatment simulating home preparation.;J. Food Comp. Anal.;2005;18;;571;581
R167;Lombardi-Boccia, G., Lucarini, M., Lanzi,S., Agizzi, A., and Cappelloni, M. ;Nutrients and antioxidant molecules in yellow plums (Prunus domestica L.) from conventional and organic productions: a comparative study.;J. Agric. Food Chem.;2004;52;;90;94
R168;Lopez, M., Martinez, F., Del Valle, C., Orte, C., and Miro, M.;Analysis of phenolic constituents of biological interest in red wines by high-performance liquid chromatography.;J. Chromat. A.;2001;922;;359;363
R169;Lugasi, A. and Hovari, J. ;Flavonoid aglycons in foods of plant origin II. Fresh and dried fruits.;Acta Alimentaria;2002;31;1;63;71
R170;Lugasi, A., and Hovari, J.;Flavonoid aglycons in foods of plant origin I. Vegetables;Acta Alimentaria;2000;29;;345;352
R171;Luo, X.-D., Basile, M.J., and Kennelly, E.J.;Polyphenolic antioxidants from the fruits of Chrysophyllum cainito L. (Star Apple).;J. Agric. Food Chem.;2002;50;6;1379;1382
R172;Määttä, K. R., Kamal-Eldin, A., and Torronen, A.R. ;Identification and classification of phenolic compounds in berries of Fragaria and Rubus species (family Rosaceae).;J. Agric. Food Chem.;2004;52;;6178;6187
R173;Määttä, K.R., Kamal-Eldin, A., and Torronen, A.R. ;High-Performance liquid chromatography (HPLC) analysis of phenolic compounds in berries with diode array and electrospray ionization mass spectrometric (MS) detection: Ribes species.;J. Agric. Food Chem.;2003;51;;6736;6744
R174;Makris, D.P. and Rossiter, J.T. ;Domestic processing of onion bulbs (Allium cepa) and asparagus spears (Asparagus officinalis): Effect on flavonol content and antioxidant status;J. Agric. Food Chem.;2001;49;7;3216;3222
R175;Marin, F.R., Martinez, M., Uribesalgo, T., Castillo, S., and Frutos, M.J.;Changes in nutraceutical composition of lemon juices according to different industrial extraction systems;Food Chemistry;2002;78;3;319;324
R176;Marini, D., and Balestrieri, F.;Multivariate analysis of flavanone glycosides in citrus juices.;Ital. J. Food sci.;1995;3;;255;264
R177;Marotti, M. and Piccaglia, R.;Characterization of flavonoids in different cultivars of onion (Allium cepa L.).;J. Food Sci.;2002;67;3;1229;1232
R178;Martínez-Sánchez, A., Gil-Izquierdo, A., Gil, M. I., and Ferreres, F.;A comparative study of flavonoid compounds, vitamin C, and antioxidant properties of baby leaf Brassicaceae species.;J. Agric. Food Chem.;2008;56;;2330;2340
R179;Mattila, P., Astola, J., and Kumpulainen, J.;Determination of flavonoids in plant material by HPLC with diode-array and electro-array detection.;J. Agric. Food Chem.;2000;48;;5834;5841
R180;McMurrough, I. and Madigan, D.;Semipreparative chromatographic procedure for the isolation of dimeric and trimeric proanthocyanidins from barley.;J. Agric. Food Chem.;1996;44;7;1731;1735
R181;Mertz, C., Cheynier, V., Günata, Z., and Brat, P.;Analysis of phenolic compounds in two blackberry species (Rubus glaucus and Rubus adenotrichus) by high-oerformance liquid chromatography with diode array detection and electrospray ion trap mass spectrometry.;J. Agric. Food Chem.;2007;55;;8616;8624
R182;Mikkonen, T., Määttä, K.R., Hukkanen, A. T., Kokko, H. I., Törrönen, T., Kärenlampi, S. O., and Karjalainen, R. O. ;Flavonol content varies among black currant cultivars.;J. Agric. Food Chem.;2001;49;;3274;3277
R183;Milbury, P. E., Chen, C-Y., Dolinikowski, G. G. and Blumberg, J. B. ;Determination of flovonoids and phenolics and their distribution in almonds.;J. Agric. Food Chem.;2006;54;;5027;5033
R184;Montefiori, M., McGhie, T. K., Costa, G., and Ferguson, A. R.;Pigments in the fruit of red-fleshed kiwifruit (Actinidia chinensis and Actinidia deliciosa).;J. Agric. Food Chem.;2005;53;;9526;9530
R185;Morelló, J-R., Romero, M-P., and Motilva, M-J.;Effect of the maturation process of the olive fruit on the phenolic fraction of drupes and oils from Arbequina, Farga, and Morrut cultivars.. J. Agric. Food Chem.;J. Agric. Food Chem.;2004;52;;6002;6009
R186;Mouly, P. P., Gaydou, E. M., Faure, R., and Estienne, J. M. ;Blood orange juice authentication using cinnamic acid derivatives.  Variety differentiations associated with flavanone glycoside content.;J. Agric. Food Chem.;1997;45;;373;377
R187;Mouly, P. P., Arzouyan, C. R., Gaydou, E. M., and Estienne, J. M. ;Differentiation of citrus juices by factorial discriminant analysis using liquid chromatography of flavanone glycosides;J. Agric. Food Chem.;1994;42;;70;79
R188;Mouly, P., Gaydou, E. M., and Estienne, J.;Column liquid chromatographic determination of flavanone glycosides in Citrus.;J. Chromatogr.;1993;634;;129;134
R189;Mullen, W., Marks, S., and Crozier, A.;Evaluation of phenolic compounds in commercial fruit juices and fruit drinks.;J. Agric. Food Chem.;2007;55;;3148;3157
R190;Mullen, W., Stewart, A.J., Lean, M.E.J., Gardner, P., Duthie, G.G., and Crozier, A.;Effect of freezing and storage on the phenolics, ellagitannins, flavonoids, and antioxidant capacity of red raspberries.;J. Agric. Food Chem.;2002;50;;5197;5201
R191;Netzel, M., Netzel, G., Tian, Q., Schwartz, S., and Konzak, I.;Sources of antioxidant activity in Australian native fruits. Identification and quantification of anthocyanins.;J. Agric. Food Chem.;2006;54;;9820;9826
R192;Nicolle, C., Carnat, A., Fraisse, D., Lamison, J-L., Rock, E., Michel, H., Amouroux, P., and Remesy, C. ;Characterization and variation of antioxidant micronutrients in lettuce (Lactuca sativa folium).;J. Sci. Food Agric.;2004;84;;2061;2069
R193;Nogata, Y., Ohta, H., Yoza, K-I., Berhow, M., and Hasegawa, S. ;High-performance liquid chromatographic determination of naturally occurring flavonoids in citrus with a photodiode-array detector;J. Chromatogr. A;1994;667;;59;66
R194;Nuutila, A.M., Kammiovirta, K., and Oksman-Caldentey, K.-M. ;Comparison of methods for the hydrolysis of flavonoids and phenolic acids from onion and spinach for HPLC analysis.;Food Chem.;2002;76;4;519;525
R195;Nyman, N. A. and Kumpulainen, J. T.;Determination of anthocyanins in berries and red wine by high-performance liquid chromatography.;J. Agric. Food Chem.;2001;49;;4183;4187
R196;Ollanketo, M., and Riekkola, M-L.;Column-switching technique for selective determination of flavonoids in Finnish berry wines by high-performance liquid chromatography with diode array detection.;J. Liq. Chrom. & Rel. Technol.;2000;23;;1339;1351
R197;Olsen, H., Aaby, K., and Borge, G. I.;Characterization and quantification of flavonoids and hydroxycinnamic acids in culry kale (Brassica oleracea L. convar. Acephala var. sabellica) by HPLC-DAD-ESI-MS.;J. Agric. Food Chem.;2009;57;;2816;2825
R198;Ooghe, W. C., and Detavernier, C. M.;Detection of the addition of citrus reticulata and hybrids to citrus sinensis by flavonoids.;J. Agric. Food Chem.;1997;45;;1633;1637
R199;Oomah, D. B., and Mazza, G.;Flavonoids and antioxidative activities in buckwheat.;J. Agric. Food Chem.;1996;44;;1746;1750
R200;Oszmianski, J., and Lee, C. Y. ;Isolation and HPLC determination of phenolic compounds in red grapes.;Am. J. Enol. Vitic.;1990;41;;204;206
R201;Ozga, J. A., Saeed, A., Wismer, W., and Reinecke, D. M.;Characterization of cyaniding- and quercetin-derived flovonoids and other phenolcs in mature Saskatoon fruits (Amelanchier alnifolia Nutt.).;J. Agric. Food Chem.;2007;55;;10414;10424
R202;Palimino, O., Gómez_Serranillos, M. P., Carretero, S. E., and Villar, A. ;Study of polyphenols in grape berries by reversed-phase high-performance liquid chromatography.;J. Chromatogr. A;2000;870;;449;451
R203;Pallau, K., Rivas-Gonzalo, J. C., del Castillo, M. D., Cano, M. P., and de Pascual-Tertesa, S.;Characterization of the antioxidant composition of strawberry tree (Arbutus unedo L.) fruits.;J. Food Comp. Anal.;2008;21;;273;281
R204;Papagiannopoulos, M., Wollseifen, H.R., Mellenthin, A., Haber, B., and Galensa, R. ;Identification and quantification of polyphenols in carob fruits (Ceratonia siliqua L.) and derived products by HPLC-UV-ESI/MSn.;J. Agric. Food Chem.;2004;52;;3784;3791
R205;Patil, B. S., Pike, L. M., and Hamilton, B. K. ;Changes in quercetin concentration in onion (Allium cepa L.) owing to location, growth stage and soil type.;New Phytol.;1995;130;;340;355
R206;Patil, B. S., Pike, L. M., and Yoo, K. S.;Variation in the quercetin content in different colored onions (Allium cepa L.).;J. Amer. Soc. Hort. Sci.;1995;120;;909;913
R206a;Pei et al;Unpublished data;;2015;;;;
R207;Pérez-Gregorio, R. M., Garćia-Falćon, M. S., Simal-Gándara, J., Rodrigues, A. S., and Almeida, D. P. F.;Identification and quantification of flavonoids in traditional cultivars of red and white onions at harvest.;J. Food Comp. Anal.;2010;23;;592;598
R208;Pellegrini, N., Chiavaro, E., Gardana, C., Mazzeo, T., Contino, D., Gallo, M., Riso, P., Fogliano, V., and Porrini, M. ;Effect of different cooking methods on color, phytochemical concentration, and antioxidant capacity of raw and frozen Brassica vegetables.;J. Agric. Food Chem.;2010;58;;4310;4321
R209;Pinto, M. D. S., Lajolo, F. M., and Genovese, M. I.;Bioactive compounds and antioxidant capacity of strawberry jam.;Foods Hum Nutr;2007;62;;127;131
R210;Pinto, M. D. S., Lajolo, F. M., and Genovese, M. I.;Bioactive compounds and quantification of total ellagic acid in strawberries (Fragaria x ananasa Duch.).;Food Chemistry;2008;107;;1629;1635
R211;Pour Nikfardjam, M. S., Márk, L., Avar, P., Figler, M., and Ohmacht, R. ;Polyphenols, anthocyanins, and trans-resveratrol in red wines from the Hungarian villainy region.;Food Chemistry;2006;98;;453;462
R212;Price, K. R., Prosser, T., Richetin, A. M. F., and Rhodes, M. J. C.;"A comparison of the flavonol content and composition of dessert, cooking and cider-making apples; distribution within the fruit and effect of juicing.";Food Chem.;1999;66;;489;494
R213;Price, K. R., Casuscelli, F., Colquhoun, I. J., and Rhodes, M. J. C. ;Composition and content of flavonol glycosides in broccoli florets (Brassica oleracea) and their fate during cooking.;J. Sci. Food Agric.;1998;77;;468;472
R214;Price, K. R., Colquhoun, I. J., Barnes, K. A., and Rhodes, M. J. C. ;Composition and content of flavonol glycosides in green beans and their fate during processing.;J. Agric. Food Chem.;1998;46;;4898;4903
R215;Price, K. R., Rhodes, M. J. C., and Barnes, K. A. ;Flavonol glycoside content and composition of tea infusions made from commercially available teas and tea products.;J. Agric. Food Chem.;1998;46;;2517;2522
R216;Price, K. R., and Rhodes, M. J. C. ;Analysis of the major flavonol glycosides present in four varieties of onion (Allium cepa) and changes in composition resulting from autolysis.;J. Sci. Food Agric.;1997;74;;331;339
R217;Price, K. R., Bacon, J. R., and Rhodes, M. J. C. ;Effect of storage and domestic processing on the content and composition of flavonol glucosides in onion (Allium cepa).;J. Agric. Food Chem.;1997;45;;938;942
R218;Price, W. E. And Spitzer, J. C. ;Variations in the amount of individual flavanols in a range of green teas.;Food Chem.;1993;47;;271;276
R219;Proteggente, A.R., Saija, A., De Pasquale, A., and Rice-Evans, C.A. ;The compositional characterisation and antioxidant activity of fresh juices from Sicilian sweet orange (Citrus sinensis L. Osbeck) varieties;Free Radical Research;2003;37;6;681;687
R220;Pupin A. M., Dennis, M. J., and Toledo, M. C. F. ;Flavanone glycosides in Brazilian orange juice.;Food Chem.;1998;61;;275;280
R221;Puupponen-Pimia, R., Hokkinen, S.T., Aarni, M., Suortti, T., Lampi, A-M., Eurola, M., Piironen, V., Nuutila, A M., and Oksman-Caldentey, K-M.;Blanching and long-term freezing affect various bioactive compounds of vegetables in different ways.;J. Sci. Food Agric.;2003;83;;1389;1402
R222;Pyo, Y-H., Lee, T-C., Logendra, L., and Rosen, R.T. ;Antioxidant activity and phenolic compounds of Swiss chard (Beta vulgaris subspecies cycla) extracts.;Food Chemistry;2004;85;;19;26
R223;Quettier-Eleu, C., Gressier, B., Vasseur, J., Dine, T., Brunet, C., Luyckx, M., Cazin M., Cazin, J-C., Bailleul, F., and Trotin, F. ;Phenolic compounds and antioxidant activities of buckwheat (Fagoppyrum esculentum Moench) hulls and flour.;J. Ethnopharmacol.;2000;72;;35;42
R224;Raffo, A., Leonardi, C., Fogliano, V., Ambrosino, P., Salucci, M., Gennaro, L., Buglianesi, R., Giuffrida, F., and Quaglia, G. ;Nutritional value of cherry tomatoes (Lycopersicon esculentum Cv. Naomi F1) harvested at different ripening stages.;J. Agric. Food Chem.;2002;50;22;6550;6556
R225;Rechner, A.R., Wagner, E., Van Buren, L., Van de Put, F., Wiseman, S., and Rice-Evans, C.A.;Black tea represents a major source of dietary phenolics among regular tea drinkers.;Free Radic. Res.;2002;36;10;1127;1135
R226;Řehová, L., Škeřiková, V., and Jandera, P. ;Optimisation of gradient HPLC analysis of phenolic compounds and flavonoids in beer using a CoulArray detector.;J. Sep. Sci.;2004;27;;1345;1359
R227;Reto, M., Figueira, M. E., Filipe, H. M., and Almeida, C. M. M.;Chemical composition of green tea (Camellia sinensis) infusions commercialized in Portugal.;Plant Foods Hum Nutr.;2007;62;;139;144
R228;Revilla, E., Ryan, J-M., and Martin-Ortega, G.;Comparison of several procedures used for the extraction of anthocyanins from red grapes.;J. Agric. Food Chem.;1998;46;11;4592;4597
R229;Revilla, E. ;Analysis of flavonol aglycones in wine extracts by high performance liquid chromatography.;Chromatographia;1986;22;;1;6
R230;Ribani, H. F., Huber, L. S., and Ridriguez-Amaya, D. B.;Flavonols in fresh and processed Brazilian fruits.;J. Food Comp. Anal.;2009;22;;263;268
R231;Rodriguez-Delgado, M.-A., Gonzalez-Hernandez, G., Conde-Gonzalez, J.-E., and Perez-Trujillo, J.-P.;Principal component analysis of the polyphenol content in young red wines.;Food Chem.;2002;78;4;523;532
R232;Rodríguez-Delgado, M. A., Malovaná, S., Pérez, J. P., and Borges, T. ;Separation of phenolic compounds by high-performance liquid chromatography with absorbance and fluorimetric detection;J. Chromatogr. A;2001;912;;249;257
R233;Rodríguez-Delgado, M. A., Pérez, M. L., Corbella, R., González, G., García Montelongo, F. J.;Optimization of the separation of phenolic compounds by micellar electokinetic capillary chromatography;J. Chromatogr. A;2000;871;;427;48
R234;Romani, A., Vignolini, P., Galardi, C., Mulinacci, N., Benedettelli, s., and Heimler, D.;Germplasm characterization of Zolfino Landraces (Phaseolus vulgaris L.) by flavonoid content;J. Agric. Food Chem.;2004;52;;3838;3842
R235;Rusak, G., Komes, D., Likić, S., Horžić, D., and Kovač, M.;Phenolic content and antioxidative capacity of green and white tea extracts depending on extraction conditions and the solvent used.;Food Chemistry;2008;110;;852;858
R236;Rouseff, R. L. ;Liquid chromatographic determination of naringin and neohesperidin as a detector of grapefruit juice in orange juice;J. Assoc. Off. Anal. Chem.;1988;71;;798;802
R237;Rouseff, R. L., Barros, S. M., Dougherty, M. H., and Martin, S. F.;A survey of quality factors found in florida canned single-strength grapefruit juice from the 1977-78, 1978-79, and 1979-80 seasons;Proc. Fla. State Hort. Soc.;1980;93;;286;289
R238;Sakakibara, H., Honda, Y., Nakagawa, S., Ashida, H., and Kanazawa, K. ;Simultaneous determination of all polyphenols in vegetables, fruits, and teas;J. Agric. Food Chem.;2003;51;3;571;581
R239;Sampson, L., Rimm, E., Hollman, P.C.H., de Vries, J.H.M., and Katan, M.B. ;Flavonol and flavone intakes in US health professionals;J. Am. Diet. Assoc.;2002;102;10;1414;1420
R240;San, B. and Yildirim, A. N.;Phenolic, alpha-tocopherol, beta-carotene and fatty acid composition of four promising jujube (Zizipus jujube Miller) selections;J. Food Comp. Anal.;2010;23;;706;710
R241;Sanchez-Moreno, C., Plaza, L., de Ancos, B., and Cano., M.P. ;Quantitative bioactive compounds assessment and their relative contribution to the antioxidant capacity of commercial orange juices.;J. Sci. Food Agric.;2003;83;5;430;439
R242;Sanchez-Moreno, C., Plaza, L., de Ancos, B., and Cano., M.P. ;Effect of high-pressure processing on health-promoting attributes of freshly squeezed orange juice (Citrus sinensis L.) during chilled storage.;Eur. Food Res. Technol.;2003;216;;18;22
R243;Sanchez-Moreno, C., Cao, G., Ou, B., and Prior, R.L. ;Anthocyanin and proanthocyanin content in selected white and red wines.  Oxygen radical absorbance capacity comparison with nontraditional wines obtained from highbush blueberry.;J. Agric. Food Chem.;2003;51;;4889;4896
R244;Schauss, A. G., Wu, X., Prior, R. L., Ou, B., Patel, D., Huang, D., and Kababick, J. P. ;Phytochemical and nutrient composition of the freeze-dried Amazonian palm berry, Euterpe oleracea Mart. (Acai).;J. Agric. Food Chem.;2006;54;;8598;8603
R245;Schieber, A., Keller, P., Carle, R. ;Determination of phenolic acids and flavonoids of apple and pear by high-performance liquid chromatography;J. Chromatogr. A;2001;910;;265;273
R246;Schutz, K., Kammerer, D., Carle, R., and Schieber, A.;Identification and quantification of caffeoylquinic acids and flavonoids from artichoke (Cynara scolymus L.) heads, juice and pomace by HPLC-DAD-ESI/MSn;J. Agric. Food Chem.;2004;52;;4090;4096
R247;Sellappan, S., Akoh, C.C., and Krewer, G. ;Phenolic compounds and antioxidant capacity of Georgia-grown blueberries and blackberries.;J. Agric. Food Chem.;2002;50;8;2432;2438
R248;Sellappan, s. and Akoh, C.;Flavonoids and antioxidant capacity of Georgia-grown Vidalia onions;J. Agric. Food Chem.;2002;50;;5338;5342
R249;Shao, W. Powell, C., and Clifford, M. N. ;The analysis by HPLC of green, black and pu’er teas produced in Yunnan.;J. Sci. Food Agric.;1995;69;;535;540
R250;Shishikura, Y. and Khokar, S. ;Factors affecting the levels of catechins and caffeine in tea beverage: estimated daily intakes and antioxidant activity.;J. Sci. Food Agric.;2005;85;;2125;2133
R251;Simonetti, P., Piétta, P., and Testolin, G. ;Polyphenol content and total antioxidant potential of selected Italian wines;J. Agric. Food Chem.;1997;45;;1152;1155
R252;Šimunić, V., kOVAč, s., gAšO-sOKAč, d., Pfannhauser, W., and Murkovic, M. ;Determination of anthocyanins in four Croatian cultivars of sour cherries (Prunus cerasus).;Eur Food Res Technol;2005;220;;575;578
R253;Skegret, M. Kotnik, P., Hadolin, M., Hraš, A.R., Simonic, M., and Knez, Z. ;Phenols, proanthocyanidins, flavones, and flavonols in some plant materials and their antioxidant activities.;Food Chemistry;2005;89;;191;198
R254;Slimestad, R., Vangdal, E., and Brede, C. ;Analysis of phenolic compounds in six Norwegian plum cultivars (Prunus domestica L.).;J. Agric. Food Chem.;2009;57;;11370;11375
R255;Slimestad, R., Toskangerpoll, K., Nateland, H.S., Johannessen, T., and Giske, N.H.;Flavonoids from black chokeberries, Aronia melanocarpa.;J. Food Comp. Anal;2005;18;;61;68
R256;Spanos, G.A. and Wrolstad, R.E. ;Influence of processing and storage on the phenolic composition of Thompson seedless grape juice.;J. Agric. Food Chem.;1990;38;7;1565;1571
R257;Spanos, G.A., Wrolstad, R.E., and Heatherbell, D.A. ;Influence of processing and storage on the phenolic composition of apple juice.;J. Agric. Food Chem.;1990;38;7;1572;1579
R258;Steadman, K. J., Burgoon, M.S., Lewis, B.A., Edwardson, S., and Obendorf,    R.L. ;Minerals, phytic acid, tannin and rutin in buckwheat seed milling fractions.;J. Sci. Food Agric.;2001;81;;1094;1100
R259;Steinhaus, B., and Engelhardt, U. H. ;Theaflavins in black tea.;Z Lebensm Unters Forsch;1989;188;;509;511
R260;Stewart, A. J., Bozonnet, S., Mullen, W., Jenkins, G., Lean, M. E. J., and Crozier, A.;Occurrence of flavonols in tomatoes and tomato-based procucts.;J. Agric. Food Chem.;2000;48;;2663;2669
R261;Suárez, B., Picinelli, A., Mangas, J. J. ;Solid-phase extraction and high-performance liquid chromatographic determination of polyphenols in apple musts and ciders.;J. Chronmatogr. A;1996;727;;203;209
R262;Tarola, A. M., Milano, F., and Giannetti, V.;Simultaneous determination of phenolic compounds in red wines by HPLC.;Analytical Letters;2007;40;;2433;2445
R263;Teissedre, P-L., and Landrault, N. ;Wine phenolics: contribution to dietary intake and bioavailability.;Food Res. Int.;2000;33;;461;467
R264;Tomas-Barberan, F.A., Gil, M.I., Cremin, P., Waterhouse, A.L., Hess-Pierce, B., and Kader, A.A. ;HPLC-DAD-ESIMS analysis of phenolic compounds in nectarines, peaches, and plums.;J. Agric. Food Chem.;2001;49;;4748;4760
R265;Tomás-Lorente, F., García-Viguera, C., Ferreres, F., and Tomás-Barberán, F. ;Phenolic compounds analysis in the determination of fruit jam genuineness.;J. Agric. Food Chem.;1992;40;;1800;1804
R266;Toyoda, M., Tanaka, K., Hoshino, K., Akiyama, H., Tanimura, A., and Saito, Y.;Profiles of potentially antiallergic flavonoids in 27 kinds of health tea and green tea infusions.;J. Agric. Food Chem.;199;45;;2561;2564
R267;Trichopoulou, A., Vasilopoulou, E., Hollman, P., Chamalides, Ch., Foufa, E.,Kaloudis,Tr., Kromhout, D., Miskaki, Ph., Petrochilou, I., Poulima, E., Stafilakis, K., and Theophilou, D. ;Nutritional composition and flavonoid content of edible wild greens and green pies: a potential rich source of antioxidant nutrients in the Mediterranean diet.;Food Chem.;2000;70;;319;323
R268;Tsanova-Savova, S., and Ribarova, F. ;Free and conjugated myricetin, quercetin, and kaempferol in Bulgarian red wines.;J. Food Comp. Anal;2002;15;;639;645
R269;Tsanova-Savova, S., Ribarova, F., and Gerova, M. ;(+)-Catechin and (-)-Epicatechin in Bulgarian fruits.;J. Food Comp. Anal.;2005;18;;691;698
R270;Tsao, R., Yang, R., Young, J.C., and Zhu, H. T ;Polyphenolic profiles in eight apple cultivars using high-performance liquid chromatography (HPLC).;J. Agric. Food Chem.;2003;51;;6347;6353
R271;Tsushida T., and Suzuki, M. ;Content of flavonol glucosides and some properties of enzymes metabolizing the glucosides in onion.;J. Jap. Soc. Food Sci. Technol.;1996;43;;642;649
R272;Unilever Bestfoods, North America.;Summary Flavonoid Content of Teas in the U.S. Market.;Unpublished Data;2002;;;;
R273;Usenik, V., Štampar, F., and Veberič, R.;Anthocyanins and fruit color in plums (Prunus domestica L.) during ripening.;Food Chemistry;2009;114;;529;534
R274;Usenik, V., Fabčič, J., and Štampar, F. ;Sugars, organic acids, phenolic composition and antioxidant activity of sweet cherry (Prunus avium L.).;Food Chemistry;2008;107;;185;192
R275;Valles, B.S., Santamaria Victorero, J., Mangas Alonso, J.J., and Blanco Gomis, D.;High-performance liquid chromatography of the neutral phenolic compounds of low molecular weight in apple juice.;J. Agric. Food Chem.;1994;42;;2732;2736
R276;Valavanidis, A., Vlachogianni, T., Psomas, A., Zovoili, A., and Siatis, V. ;Polyphenolic profile and antioxidant activity of five apple cultivars grown under organic and conventional agricultural practices.;Int. J. Food Sci. Technol.;2009;144;;1167;1175
R277;Vanamala, J., Reddivari, L., Yoo, K. S., Pike, L. M., and Patil, B. S.;Variation in the content of bioactive flavonoids in different brands of orange and grapefruit juices.;J. Food Comp. Anal.;2006;19;;157;166
R278;Vandercook, C. E., and Tisserat, B. ;Flavonoid changes in developing lemons grown in vivo and in vitro.;Phytochemistry;1989;28;;799;803
R279;van der Sluis, A.A., Dekker, M., de Jager, A., and Jongen, W.M.F.;Activity and concentration of polyphenolic antioxidants in apple: Effect of cultivar, harvest year, and storage conditions.;J. Agric. Food Chem.;2001;49;8;3606;3613
